WKT,name,description
"POINT (-122.0008455 37.3973179)",Lakewood Park,
"POINT (-122.0146909 37.3844897)",Fair Oaks Park,
"POINT (-122.0198508 37.364995)",Braly Park,
"POINT (-121.9890764 37.35947929999999)",Machado Park,
"POINT (-122.0065366 37.3439221)",Raynor Park,
"POINT (-121.9646412 37.3269003)",Parkway Park,
"POINT (-121.8856264 37.4417704)",Cardoza Park,
"POINT (-121.9621122 37.3932355)",Agnew Park,
"POINT (-121.9078416 37.40869989999999)",Pinewood Park,
"POINT (-122.3476606 37.57310280000001)",Pershing Park,
"POINT (-122.1421578 37.4494765)",Eleanor Pardee Park,
"POINT (-122.1834334 37.44455219999999)",Jack W. Lyle Park,
"POINT (-122.2861372 37.5246967)",Davey Glen Park,
"POINT (-122.2361299 37.4919812)",Mezes Park,
"POINT (-122.0403197 37.3773241)",Washington Park,
"POINT (-122.0410386 37.3836701)",Cannery Park,
"POINT (-122.0510098 37.5411242)",Mirabeau Park,
"POINT (-122.171509 37.47501099999999)",Flood Park,
"POINT (-122.1696581 37.47852640000001)",Kelly Park,
"POINT (-122.1723874 37.4911213)",Bedwell Bayfront Park,
"POINT (-122.2157432 37.48359749999999)",Hoover Park,
"POINT (-122.247479 37.4820037)",Stafford Park,
"POINT (-122.2387476 37.4716062)",Red Morton Park,
"POINT (-122.2566356 37.46816860000001)",Garrett Park,
"POINT (-122.2824562 37.4658185)",Edgewood Park & Natural Preserve,
"POINT (-122.2933579 37.4631484)",Huddart Park,
"POINT (-122.2922325 37.4787095)",Pulgas Ridge Open Space Preserve,
"POINT (-122.2855254 37.4841535)",Crestview Park,
"POINT (-122.273183 37.4843037)",Eaton Park,
"POINT (-122.2815949 37.48517689999999)",Big Canyon Park,
"POINT (-122.3044941 37.5050398)",Waterdog Lake & Open Space,
"POINT (-122.2767116 37.5057729)",Arguello Park,
"POINT (-122.2775591 37.5172779)",Twin Pines Park,
"POINT (-122.269775 37.5050148)",Hillcrest Circle Park,
"POINT (-122.2629923 37.5047426)",City Hall Park,
"POINT (-122.2594444 37.5097222)",Laureola Park,
"POINT (-122.248789 37.5308166)",Marlin Park,
"POINT (-122.2538677 37.5352199)",Shorebird Park,
